"DATA (YYYY-MM-DD)","temp_avg"
2020-01-01,"28.1583333333333"
2020-01-02,"26.0916666666667"
2020-01-03,"23.5333333333333"
2020-01-04,"24.5375"
2020-01-05,"24.8166666666667"
2020-01-06,"26.1166666666667"
2020-01-07,"27.6"
2020-01-08,"26.3125"
2020-01-09,"27.1458333333333"
2020-01-10,"27.525"
2020-01-11,"29.0416666666667"
2020-01-12,"27.6541666666667"
2020-01-13,"25.275"
2020-01-14,"25.175"
2020-01-15,"25.7041666666667"
2020-01-16,"28.9666666666667"
2020-01-17,"25.1583333333333"
2020-01-18,"22.3875"
2020-01-19,"23.8833333333333"
2020-01-20,"23.7416666666667"
2020-01-21,"23.6541666666667"
2020-01-22,"23.925"
2020-01-23,"23.1833333333333"
2020-01-24,"23.2666666666667"
2020-01-25,"23.6375"
2020-01-26,"23.1958333333333"
2020-01-27,"25.95"
2020-01-28,"26.8125"
2020-01-29,"27.1625"
2020-01-30,"29.2916666666667"
2020-01-31,"28.7916666666667"
2020-02-01,"26.9333333333333"
2020-02-02,"26.2583333333333"
2020-02-03,"25.9166666666667"
2020-02-04,"25.8625"
2020-02-05,"25.5041666666667"
2020-02-06,"24.8583333333333"
2020-02-07,"26.225"
2020-02-08,"26.2333333333333"
2020-02-09,"28.8625"
2020-02-10,"25.2416666666667"
2020-02-11,"22.3666666666667"
2020-02-12,"21.6375"
2020-02-13,"22.7458333333333"
2020-02-14,"23.45"
2020-02-15,"24.975"
2020-02-16,"27.0541666666667"
2020-02-17,"26.9291666666667"
2020-02-18,"28.2333333333333"
2020-02-19,"29.6583333333333"
2020-02-20,"28.0291666666667"
2020-02-21,"25.4166666666667"
2020-02-22,"23.2166666666667"
2020-02-23,"22.2041666666667"
2020-02-24,"23.225"
2020-02-25,"25.7666666666667"
2020-02-26,"27.7791666666667"
2020-02-27,"23.4333333333333"
2020-02-28,"21.4541666666667"
2020-02-29,"23.5208333333333"
2020-03-01,"22.7333333333333"
2020-03-02,"21.2333333333333"
2020-03-03,"23.2208333333333"
2020-03-04,"22.9458333333333"
2020-03-05,"22.2875"
2020-03-06,"22.325"
2020-03-07,"22.4"
2020-03-08,"23.375"
2020-03-09,"24.4666666666667"
2020-03-10,"24.5958333333333"
2020-03-11,"24.0583333333333"
2020-03-12,"23.7666666666667"
2020-03-13,"25.4583333333333"
2020-03-14,"25.4208333333333"
2020-03-15,"26.425"
2020-03-16,"26.6791666666667"
2020-03-17,"25.3291666666667"
2020-03-18,"24.8125"
2020-03-19,"26.4375"
2020-03-20,"26.6666666666667"
2020-03-21,"23.425"
2020-03-22,"23.4916666666667"
2020-03-23,"22.9625"
2020-03-24,"21.8916666666667"
2020-03-25,"21.7125"
2020-03-26,"21.8458333333333"
2020-03-27,"23.0833333333333"
2020-03-28,"23.9541666666667"
2020-03-29,"24.5041666666667"
2020-03-30,"24.0833333333333"
2020-03-31,"24.6083333333333"
2020-04-01,"24.375"
2020-04-02,"25.5833333333333"
2020-04-03,"27.1875"
2020-04-04,"22.8166666666667"
2020-04-05,"22.6916666666667"
2020-04-06,"24.1541666666667"
2020-04-07,"23.8333333333333"
2020-04-08,"21.8291666666667"
2020-04-09,"21.1541666666667"
2020-04-10,"20.8833333333333"
2020-04-11,"20.9458333333333"
2020-04-12,"20.8041666666667"
2020-04-13,"21.9125"
2020-04-14,"23.6958333333333"
2020-04-15,"24.3208333333333"
2020-04-16,"22.8458333333333"
2020-04-17,"21.4708333333333"
2020-04-18,"21.4458333333333"
2020-04-19,"21.2625"
2020-04-20,"21.5"
2020-04-21,"21.325"
2020-04-22,"22.0583333333333"
2020-04-23,"22.7583333333333"
2020-04-24,"22.3916666666667"
2020-04-25,"21.4625"
2020-04-26,"22.8583333333333"
2020-04-27,"22.0791666666667"
2020-04-28,"22.0541666666667"
2020-04-29,"21.9458333333333"
2020-04-30,"22.6416666666667"
2020-05-01,"21.4375"
2020-05-02,"22.3125"
2020-05-03,"19.8125"
2020-05-04,"19.3666666666667"
2020-05-05,"21.2708333333333"
2020-05-06,"23.1833333333333"
2020-05-07,"19.4875"
2020-05-08,"18.55"
2020-05-09,"18.6869565217391"
2020-05-10,"22.4692307692308"
2020-05-11,"19.4875"
2020-05-12,"19.6541666666667"
2020-05-13,"20.3583333333333"
2020-05-14,"21.375"
2020-05-15,"19.475"
2020-05-16,"20.8"
2020-05-17,"21.1291666666667"
2020-05-18,"21.6208333333333"
2020-05-19,"21.55"
2020-05-20,"21.0083333333333"
2020-05-21,"21.1583333333333"
2020-05-22,"22.175"
2020-05-23,"24.3541666666667"
2020-05-24,"24.4625"
2020-05-25,"22.7"
2020-05-26,"22.33"
2020-05-27,"21.9"
2020-05-28,"21.14"
2020-05-29,"22.59"
2020-05-30,"23.23"
2020-05-31,"24.84"
2020-06-01,"25.55"
2020-06-02,"23.8"
2020-06-03,"24.6166666666667"
2020-06-04,"24.9"
2020-06-05,"25.64"
2020-06-06,"27.325"
2020-06-07,"27.55"
2020-06-08,"25.0888888888889"
2020-06-09,"28.1875"
2020-06-10,"25.9833333333333"
2020-06-11,"28.6777777777778"
2020-06-12,"29.95"
2020-06-13,"28.96"
2020-06-14,"25.755"
2020-06-15,"22.55"
2020-06-16,"23.1125"
2020-06-17,"24.1555555555556"
2020-06-18,"23.67"
2020-06-19,"25.6111111111111"
2020-06-20,"27.4111111111111"
2020-06-21,"29.7555555555556"
2020-06-22,"27.925"
2020-06-23,"26.8625"
2020-06-24,"22.625"
2020-06-25,"20.0291666666667"
2020-06-26,"22.1416666666667"
2020-06-27,"21.6208333333333"
2020-06-28,"19.1041666666667"
2020-06-29,"19.0958333333333"
2020-06-30,"20.1291666666667"
2020-07-01,"24.625"
2020-07-02,"19.6458333333333"
2020-07-03,"19.0666666666667"
2020-07-04,"18.7"
2020-07-05,"20.0208333333333"
2020-07-06,"21.225"
2020-07-07,"21.2666666666667"
2020-07-08,"23.3958333333333"
2020-07-09,"20.2708333333333"
2020-07-10,"18.8416666666667"
2020-07-11,"20.8666666666667"
2020-07-12,"23.2083333333333"
2020-07-13,"23.9458333333333"
2020-07-14,"20.0791666666667"
2020-07-15,"18.1583333333333"
2020-07-16,"18.3625"
2020-07-17,"18.7458333333333"
2020-07-18,"20.2666666666667"
2020-07-19,"20.6416666666667"
2020-07-20,"20.0291666666667"
2020-07-21,"19.9291666666667"
2020-07-22,"20.8375"
2020-07-23,"19.9458333333333"
2020-07-24,"20.8541666666667"
2020-07-25,"21.8791666666667"
2020-07-26,"20.7041666666667"
2020-07-27,"22.1041666666667"
2020-07-28,"22.8958333333333"
2020-07-29,"21.9708333333333"
2020-07-30,"19.15"
2020-07-31,"18.9166666666667"
2020-08-01,"19.6"
2020-08-02,"18.8583333333333"
2020-08-03,"17.85"
2020-08-04,"18.1125"
2020-08-05,"19.1541666666667"
2020-08-06,"19.3708333333333"
2020-08-07,"19.4458333333333"
2020-08-08,"19.2625"
2020-08-09,"19.6416666666667"
2020-08-10,"20.4958333333333"
2020-08-11,"21.3333333333333"
2020-08-12,"20.85"
2020-08-13,"22.2416666666667"
2020-08-14,"23.7625"
2020-08-15,"24.0708333333333"
2020-08-16,"20.4666666666667"
2020-08-17,"22.3625"
2020-08-18,"22.925"
2020-08-19,"23.1"
2020-08-20,"21.55"
2020-08-21,"18.0333333333333"
2020-08-22,"16.5708333333333"
2020-08-23,"17.1458333333333"
2020-08-24,"17.1875"
2020-08-25,"17.6208333333333"
2020-08-26,"17.7041666666667"
2020-08-27,"19.2208333333333"
2020-08-28,"21.9708333333333"
2020-08-29,"23.8375"
2020-08-30,"24.8083333333333"
2020-08-31,"22.4916666666667"
2020-09-01,"22.7625"
2020-09-02,"22.5"
2020-09-03,"23.9333333333333"
2020-09-04,"26.4333333333333"
2020-09-05,"22.5916666666667"
2020-09-06,"22.1583333333333"
2020-09-07,"21.5875"
2020-09-08,"22.4416666666667"
2020-09-09,"22.2833333333333"
2020-09-10,"24.6208333333333"
2020-09-11,"22.5541666666667"
2020-09-12,"25.975"
2020-09-13,"23.6375"
2020-09-14,"26.4375"
2020-09-15,"22.9916666666667"
2020-09-16,"23.8125"
2020-09-17,"24.9125"
2020-09-18,"23.9041666666667"
2020-09-19,"24.1583333333333"
2020-09-20,"22.0833333333333"
2020-09-21,"22.575"
2020-09-22,"19.4625"
2020-09-23,"20.1166666666667"
2020-09-24,"22.0083333333333"
2020-09-25,"22.3875"
2020-09-26,"22.8791666666667"
2020-09-27,"26.4375"
2020-09-28,"25.15"
2020-09-29,"24.5"
2020-09-30,"25.8541666666667"
2020-10-01,"27.2166666666667"
2020-10-02,"28.7708333333333"
2020-10-03,"25.3833333333333"
2020-10-04,"23.1708333333333"
2020-10-05,"24.2833333333333"
2020-10-06,"25.1375"
2020-10-07,"25.1666666666667"
2020-10-08,"25.0708333333333"
2020-10-09,"23.8291666666667"
2020-10-10,"22.4125"
2020-10-11,"20.1"
2020-10-12,"21.7625"
2020-10-13,"23.7125"
2020-10-14,"25.1541666666667"
2020-10-15,"23.1333333333333"
2020-10-16,"21.0375"
2020-10-17,"20.525"
2020-10-18,"21.7416666666667"
2020-10-19,"23.9166666666667"
2020-10-20,"24.2083333333333"
2020-10-21,"23.5208333333333"
2020-10-22,"22.8916666666667"
2020-10-23,"22.2583333333333"
2020-10-24,"22.8958333333333"
2020-10-25,"24.0916666666667"
2020-10-26,"22.6708333333333"
2020-10-27,"23.8125"
2020-10-28,"26.0416666666667"
2020-10-29,"23.8083333333333"
2020-10-30,"22.6916666666667"
2020-10-31,"20.125"
2020-11-01,"19.4625"
2020-11-02,"19.45"
2020-11-03,"19.8291666666667"
2020-11-04,"20.6875"
2020-11-05,"19.5166666666667"
2020-11-06,"20.0916666666667"
2020-11-07,"20.6166666666667"
2020-11-08,"22.0208333333333"
2020-11-09,"23.7583333333333"
2020-11-10,"24.0916666666667"
2020-11-11,"23.7125"
2020-11-12,"24.1"
2020-11-13,"24.0541666666667"
2020-11-14,"24.2541666666667"
2020-11-15,"24.8625"
2020-11-16,"26.6"
2020-11-17,"25.0208333333333"
2020-11-18,"22.2666666666667"
2020-11-19,"22.3541666666667"
2020-11-20,"20.8541666666667"
2020-11-21,"21.4125"
2020-11-22,"22.4541666666667"
2020-11-23,"21.9875"
2020-11-24,"24.1791666666667"
2020-11-25,"24.5541666666667"
2020-11-26,"26.8375"
2020-11-27,"26.0791666666667"
2020-11-28,"24.6416666666667"
2020-11-29,"26.7708333333333"
2020-11-30,"27.0083333333333"
2020-12-01,"25.8791666666667"
2020-12-02,"24.6375"
2020-12-03,"26.975"
2020-12-04,"27.575"
2020-12-05,"24.7791666666667"
2020-12-06,"23.1041666666667"
2020-12-07,"23.8083333333333"
2020-12-08,"24.5"
2020-12-09,"24.0333333333333"
2020-12-10,"23.4166666666667"
2020-12-11,"24.05"
2020-12-12,"25.6458333333333"
2020-12-13,"24.9625"
2020-12-14,"29.0458333333333"
2020-12-15,"27.275"
2020-12-16,"26.5125"
2020-12-17,"25.5958333333333"
2020-12-18,"26.65"
2020-12-19,"26.1833333333333"
2020-12-20,"27.2708333333333"
2020-12-21,"27.325"
2020-12-22,"24.5916666666667"
2020-12-23,"22.6416666666667"
2020-12-24,"21.4"
2020-12-25,"22.575"
2020-12-26,"23.675"
2020-12-27,"23.7958333333333"
2020-12-28,"24.5208333333333"
2020-12-29,"26.1458333333333"
2020-12-30,"26.55"
2020-12-31,"28.2083333333333"
2021-01-01,"24.9666666666667"
2021-01-02,"23.1958333333333"
2021-01-03,"23.2916666666667"
2021-01-04,"24.6291666666667"
2021-01-05,"25.2625"
2021-01-06,"27.5"
2021-01-07,"27.875"
2021-01-08,"27.4166666666667"
2021-01-09,"26.5083333333333"
2021-01-10,"27.5"
2021-01-11,"27.6375"
2021-01-12,"27.6666666666667"
2021-01-13,"27.0916666666667"
2021-01-14,"26.2375"
2021-01-15,"26.0291666666667"
2021-01-16,"27.8583333333333"
2021-01-17,"28.3625"
2021-01-18,"28.6291666666667"
2021-01-19,"25.8541666666667"
2021-01-20,"25.6833333333333"
2021-01-21,"25.5333333333333"
2021-01-22,"26.0958333333333"
2021-01-23,"27.05"
2021-01-24,"26.1458333333333"
2021-01-25,"26.625"
2021-01-26,"26.925"
2021-01-27,"29.1375"
2021-01-28,"28.6958333333333"
2021-01-29,"28.425"
2021-01-30,"29.0333333333333"
2021-01-31,"29.1666666666667"
2021-02-01,"29.3041666666667"
2021-02-02,"28.4833333333333"
2021-02-03,"27.3916666666667"
2021-02-04,"29.3333333333333"
2021-02-05,"25.3083333333333"
2021-02-06,"21.925"
2021-02-07,"22.2833333333333"
2021-02-08,"21.8583333333333"
2021-02-09,"23.1916666666667"
2021-02-10,"23.5916666666667"
2021-02-11,"24.3416666666667"
2021-02-12,"25.2666666666667"
2021-02-13,"25.8541666666667"
2021-02-14,"26.2458333333333"
2021-02-15,"24.3291666666667"
2021-02-16,"25.0333333333333"
2021-02-17,"25.675"
2021-02-18,"26.7291666666667"
2021-02-19,"25.0208333333333"
2021-02-20,"25.9416666666667"
2021-02-21,"25.1416666666667"
2021-02-22,"24.9166666666667"
2021-02-23,"24.95"
2021-02-24,"26.4125"
2021-02-25,"24.3833333333333"
2021-02-26,"24.5291666666667"
2021-02-27,"24.4208333333333"
2021-02-28,"26.175"
2021-03-01,"25.875"
2021-03-02,"26.1958333333333"
2021-03-03,"26.3791666666667"
2021-03-04,"27.1041666666667"
2021-03-05,"26.6625"
2021-03-06,"26.075"
2021-03-07,"23.2291666666667"
2021-03-08,"23.9583333333333"
2021-03-09,"24.4875"
2021-03-10,"24.3166666666667"
2021-03-11,"24.7666666666667"
2021-03-12,"25.7333333333333"
2021-03-13,"25.9"
2021-03-14,"26.0875"
2021-03-15,"25.8666666666667"
2021-03-16,"25.6625"
2021-03-17,"25.6625"
2021-03-18,"26.6041666666667"
2021-03-19,"26.0625"
2021-03-20,"25.6791666666667"
2021-03-21,"26.05"
2021-03-22,"26.5541666666667"
2021-03-23,"25.1708333333333"
2021-03-24,"24.9625"
2021-03-25,"24.9"
2021-03-26,"26.475"
2021-03-27,"26.8916666666667"
2021-03-28,"26.1083333333333"
2021-03-29,"27.3083333333333"
2021-03-30,"26.2333333333333"
2021-03-31,"23.6333333333333"
2021-04-01,"23.4541666666667"
2021-04-02,"23.6125"
2021-04-03,"22.8541666666667"
2021-04-04,"23.825"
2021-04-05,"22.5625"
2021-04-06,"23.0208333333333"
2021-04-07,"23.075"
2021-04-08,"22.3708333333333"
2021-04-09,"23.8333333333333"
2021-04-10,"23.2291666666667"
2021-04-11,"23.3666666666667"
2021-04-12,"25.4208333333333"
2021-04-13,"23.6833333333333"
2021-04-14,"22.5208333333333"
2021-04-15,"21.3916666666667"
2021-04-16,"22.1375"
2021-04-17,"22.6541666666667"
2021-04-18,"23.2875"
2021-04-19,"23.6166666666667"
2021-04-20,"23.4041666666667"
2021-04-21,"22.4083333333333"
2021-04-22,"20.7125"
2021-04-23,"21.0541666666667"
2021-04-24,"21.1791666666667"
2021-04-25,"22.8416666666667"
2021-04-26,"22.075"
2021-04-27,"22.125"
2021-04-28,"22.425"
2021-04-29,"21.0166666666667"
2021-04-30,"20.2416666666667"
2021-05-01,"20.9041666666667"
2021-05-02,"21.6083333333333"
2021-05-03,"21.0166666666667"
2021-05-04,"21.6625"
2021-05-05,"22.825"
2021-05-06,"22.3583333333333"
2021-05-07,"20.825"
2021-05-08,"19.9416666666667"
2021-05-09,"19.9958333333333"
2021-05-10,"20.1416666666667"
2021-05-11,"20.0291666666667"
2021-05-12,"20.6333333333333"
2021-05-13,"19.8208333333333"
2021-05-14,"19.9125"
2021-05-15,"19.5583333333333"
2021-05-16,"21.1541666666667"
2021-05-17,"21.2"
2021-05-18,"19.6958333333333"
2021-05-19,"20.0375"
2021-05-20,"20.5375"
2021-05-21,"21.925"
2021-05-22,"22.7291666666667"
2021-05-23,"23.725"
2021-05-24,"20.8833333333333"
2021-05-25,"18.7166666666667"
2021-05-26,"19.1166666666667"
2021-05-27,"21.6"
2021-05-28,"22.9375"
2021-05-29,"27.9166666666667"
2021-05-30,"22.4375"
2021-05-31,"20.4583333333333"
2021-06-01,"21.1458333333333"
2021-06-02,"21.8375"
2021-06-03,"21.8375"
2021-06-04,"20.975"
2021-06-05,"22.45"
2021-06-06,"21.8833333333333"
2021-06-07,"20.8125"
2021-06-08,"21.8958333333333"
2021-06-09,"21.9541666666667"
2021-06-10,"21.7625"
2021-06-11,"21.1708333333333"
2021-06-12,"19.6541666666667"
2021-06-13,"18.4083333333333"
2021-06-14,"18.15"
2021-06-15,"18.1"
2021-06-16,"18.7958333333333"
2021-06-17,"18.2416666666667"
2021-06-18,"18.9416666666667"
2021-06-19,"19.0041666666667"
2021-06-20,"23.0625"
2021-06-21,"20.7125"
2021-06-22,"17.8291666666667"
2021-06-23,"19.0916666666667"
2021-06-24,"18.0583333333333"
2021-06-25,"20.7375"
2021-06-26,"19.9208333333333"
2021-06-27,"20.9041666666667"
2021-06-28,"19.45"
2021-06-29,"18.8708333333333"
2021-06-30,"16.8666666666667"
2021-07-01,"15.2083333333333"
2021-07-02,"15.55"
2021-07-03,"17.5625"
2021-07-04,"18.2125"
2021-07-05,"16.925"
2021-07-06,"17.7208333333333"
2021-07-07,"17.925"
2021-07-08,"17.3791666666667"
2021-07-09,"17.9375"
2021-07-10,"18.7916666666667"
2021-07-11,"18.8791666666667"
2021-07-12,"17.8958333333333"
2021-07-13,"19.3125"
2021-07-14,"20.7416666666667"
2021-07-15,"21.2583333333333"
2021-07-16,"20.7208333333333"
2021-07-17,"19.6416666666667"
2021-07-18,"19.7333333333333"
2021-07-19,"18.4958333333333"
2021-07-20,"14.0916666666667"
2021-07-21,"14.4541666666667"
2021-07-22,"16.8791666666667"
2021-07-23,"18.8083333333333"
2021-07-24,"18.2166666666667"
2021-07-25,"19.4833333333333"
2021-07-26,"20.8875"
2021-07-27,"22.025"
2021-07-28,"19.0166666666667"
2021-07-29,"15.8416666666667"
2021-07-30,"14.5291666666667"
2021-07-31,"15.0333333333333"
2021-08-01,"16.9416666666667"
2021-08-02,"16.7208333333333"
2021-08-03,"16.4208333333333"
2021-08-04,"16.6833333333333"
2021-08-05,"17.2041666666667"
2021-08-06,"19.1541666666667"
2021-08-07,"18.9083333333333"
2021-08-08,"20.0125"
2021-08-09,"20.1125"
2021-08-10,"21.0916666666667"
2021-08-11,"19.6791666666667"
2021-08-12,"19.3916666666667"
2021-08-13,"18.9833333333333"
2021-08-14,"18.5"
2021-08-15,"20.1958333333333"
2021-08-16,"20.8625"
2021-08-17,"21.35"
2021-08-18,"22.7166666666667"
2021-08-19,"22.1375"
2021-08-20,"23.075"
2021-08-21,"19.8208333333333"
